iter	Passed	Remaining
173	191	907
174	191	904
175	192	902
176	193	900
177	194	898
178	195	897
179	197	900
180	198	899
181	199	897
182	201	897
183	202	896
184	203	896
185	204	895
186	205	893
187	206	891
188	207	889
189	208	887
190	209	885
191	209	883
192	210	882
193	212	882
194	213	881
195	214	879
196	215	877
197	216	875
198	217	874
199	218	872
200	219	871
201	220	869
202	221	868
203	221	866
204	222	864
205	223	862
206	224	861
207	226	860
208	227	860
209	228	859
210	229	858
211	230	857
212	231	855
213	232	854
214	233	853
215	234	851
216	235	849
217	236	847
218	236	845
219	237	842
220	238	840
221	239	839
222	240	838
223	241	837
224	242	836
225	244	835
226	244	833
227	245	831
228	246	829
229	247	828
230	248	826
231	249	824
232	249	822
233	250	821
234	251	819
235	252	817
236	253	815
237	254	815
238	255	814
239	256	812
240	257	812
241	258	811
242	259	809
243	261	808
244	261	806
245	262	805
246	263	803
247	264	801
248	265	799
249	265	797
250	266	796
251	267	794
252	268	792
253	269	791
254	270	790
255	271	788
256	272	788
257	273	787
258	274	786
259	275	784
260	276	782
261	277	781
262	278	779
263	279	777
264	279	776
265	280	774
266	281	772
267	282	771
268	283	769
269	283	767
270	284	766
271	285	765
272	286	764
273	288	763
274	289	762
275	290	761
276	291	759
277	291	758
278	292	756
279	293	754
280	294	753
281	295	751
282	296	750
283	296	748
284	297	747
285	298	746
286	299	744
287	300	743
288	301	741
289	302	741
290	304	740
291	307	744
292	308	743
293	309	743
294	310	741
295	311	740
296	312	739
297	313	738
298	314	736
299	315	735
300	315	733
301	316	732
302	317	731
303	318	729
304	319	728
305	320	728
306	322	727
307	323	725
308	323	724
309	324	722
310	325	721
311	326	719
312	327	718
313	328	717
314	329	715
315	330	714
316	330	712
317	331	711
318	332	710
319	334	710
320	335	709
321	336	708
322	337	707
323	338	706
324	339	704
325	340	703
326	340	701
327	342	700
328	343	699
329	343	698
330	344	696
331	345	695
332	346	693
333	347	692
334	348	690
335	349	690
336	350	689
337	351	687
338	352	686
339	353	685
340	353	683
341	354	682
342	355	681
343	356	679
344	357	678
345	358	676
346	358	675
347	359	674
348	360	672
349	361	671
350	362	670
351	363	669
352	364	667
353	365	666
354	366	665
355	367	664
356	368	663
357	369	661
358	369	660
359	370	659
360	372	658
361	373	658
362	374	657
363	375	656
364	376	655
365	378	655
366	379	654
367	380	653
368	381	652
369	382	651
370	383	650
371	385	650
372	386	649
373	387	648
374	388	647
375	389	646
376	390	645
377	391	643
378	392	642
379	393	642
380	395	642
381	396	641
382	397	640
383	399	640
384	400	639
385	401	638
386	402	637
387	403	635
388	403	634
389	404	633
390	405	631
391	406	630
392	407	629
393	409	629
394	410	628
395	411	627
396	412	626
397	413	625
398	415	625
399	416	624
400	417	623
401	418	621
402	419	620
403	419	619
404	420	618
405	422	617
406	422	616
407	424	615
408	425	614
409	426	613
410	427	612
411	428	611
412	429	610
413	430	609
414	431	608
415	432	607
416	434	606
417	435	606
418	436	605
419	437	603
420	438	602
421	439	601
422	440	601
423	441	599
424	442	598
425	443	597
426	444	596
427	445	595
428	446	593
429	447	592
430	448	591
431	449	590
432	450	590
433	451	589
434	452	587
435	453	586
436	454	585
437	455	584
438	456	583
439	457	582
440	458	581
441	459	580
442	460	579
443	461	578
444	462	576
445	463	575
446	464	574
447	465	573
448	466	572
449	467	570
450	467	569
451	468	568
452	470	567
453	471	566
454	471	565
455	473	564
456	473	563
457	475	562
458	476	561
459	477	560
460	478	559
461	479	557
462	480	556
463	481	555
464	481	554
465	482	553
466	483	552
467	484	551
468	485	550
469	486	549
470	488	548
471	488	547
472	489	545
473	491	545
474	492	544
475	493	542
476	494	541
477	495	540
478	496	539
479	496	538
480	497	537
481	498	535
482	499	534
483	500	533
484	501	532
485	502	531
486	503	530
487	504	529
488	505	528
489	507	527
490	507	526
491	508	525
492	509	524
493	510	523
494	511	521
495	512	520
496	513	519
497	514	518
498	515	517
499	516	516
500	516	514
501	518	514
502	518	512
503	519	511
504	520	510
505	521	509
506	522	508
507	523	507
508	524	506
509	525	504
510	526	503
511	527	502
512	527	501
513	528	499
514	529	498
515	530	497
516	531	496
517	532	495
518	533	494
519	534	493
520	535	492
521	536	490
522	537	489
523	537	488
524	538	487
525	539	486
526	540	485
527	541	483
528	542	482
529	543	481
530	543	480
531	544	479
532	545	478
533	546	476
534	547	475
535	548	474
536	549	473
537	550	472
538	550	471
539	551	469
540	552	468
541	553	467
542	554	466
543	555	465
544	556	464
545	557	463
546	557	462
547	558	460
548	559	459
549	560	458
550	561	457
551	562	456
552	563	455
553	564	454
554	565	453
555	566	451
556	567	451
557	568	449
558	568	448
559	569	447
560	570	446
561	571	445
562	572	444
563	572	442
564	573	441
565	574	440
566	575	439
567	576	438
568	577	437
569	578	436
570	579	435
571	580	434
572	581	433
573	582	432
574	583	431
575	584	430
576	585	429
577	586	427
578	587	426
579	588	425
580	589	424
581	589	423
582	590	422
583	592	421
584	592	420
585	593	419
586	594	418
587	595	417
588	596	416
589	597	415
590	598	413
591	599	412
592	600	411
593	600	410
594	601	409
595	602	408
596	603	407
597	604	406
598	605	405
599	606	404
600	607	403
601	608	402
602	608	400
603	609	399
604	610	398
605	611	397
606	612	396
607	613	395
608	615	394
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	624	383
620	625	381
621	626	380
622	627	379
623	628	378
624	629	377
625	630	376
626	631	375
627	632	374
628	633	373
629	634	372
630	635	371
631	636	370
632	637	369
633	638	368
634	639	367
635	640	366
636	641	365
637	642	364
638	642	363
639	643	362
640	644	361
641	645	360
642	646	358
643	647	357
644	648	356
645	649	355
646	650	354
647	650	353
648	651	352
649	652	351
650	653	350
651	654	349
652	655	348
653	656	347
654	657	346
655	658	345
656	659	344
657	660	343
658	660	341
659	661	340
660	662	339
661	663	338
662	664	337
663	665	336
664	666	335
665	667	334
666	668	333
667	669	332
668	669	331
669	670	330
670	671	329
671	672	328
672	673	327
673	674	326
674	675	325
675	676	324
676	677	323
677	678	322
678	679	321
679	681	320
680	681	319
681	683	318
682	684	317
683	685	316
684	686	315
685	686	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	692	308
692	693	307
693	694	306
694	695	305
695	696	304
696	697	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	706	294
706	707	293
707	708	292
708	709	291
709	710	290
710	711	289
711	712	288
712	713	287
713	714	286
714	715	285
715	716	284
716	717	283
717	718	282
718	719	281
719	720	280
720	720	278
721	721	277
722	722	276
723	723	275
724	724	274
725	725	273
726	725	272
727	726	271
728	727	270
729	728	269
730	729	268
731	730	267
732	731	266
733	732	265
734	733	264
735	734	263
736	735	262
737	736	261
738	737	260
739	737	259
740	738	258
741	739	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	745	250
748	745	249
749	746	248
750	747	247
751	748	246
752	749	245
753	750	244
754	751	243
755	752	242
756	752	241
757	753	240
758	754	239
759	755	238
760	756	237
761	757	236
762	758	235
763	758	234
764	759	233
765	760	232
766	761	231
767	762	230
768	763	229
769	764	228
770	765	227
771	766	226
772	767	225
773	768	224
774	768	223
775	769	222
776	770	221
777	771	220
778	772	219
779	773	218
780	774	217
781	775	216
782	775	215
783	776	214
784	777	212
785	778	211
786	779	210
787	780	209
788	781	208
789	782	207
790	783	206
791	784	205
792	785	204
793	785	203
794	786	202
795	787	201
796	788	200
797	789	199
798	790	198
799	791	197
800	792	196
801	793	195
802	794	194
803	795	193
804	796	192
805	797	191
806	798	190
807	799	189
808	799	188
809	800	187
810	801	186
811	802	185
812	804	184
813	805	184
814	806	183
815	807	182
816	808	181
817	809	180
818	810	179
819	811	178
820	812	177
821	813	176
822	814	175
823	815	174
824	816	173
825	817	172
826	817	171
827	818	170
828	819	169
829	820	168
830	821	167
831	822	166
832	823	165
833	824	164
834	825	163
835	826	162
836	828	161
837	829	160
838	830	159
839	830	158
840	831	157
841	832	156
842	833	155
843	834	154
844	835	153
845	837	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	845	144
854	846	143
855	846	142
856	847	141
857	848	140
858	849	139
859	850	138
860	851	137
861	852	136
862	853	135
863	854	134
864	855	133
865	856	132
866	857	131
867	858	130
868	859	129
869	860	128
870	860	127
871	861	126
872	862	125
873	863	124
874	865	123
875	866	122
876	867	121
877	869	120
878	871	119
879	872	119
880	874	118
881	876	117
882	877	116
883	879	115
884	881	114
885	883	113
886	885	112
887	886	111
888	888	110
889	889	109
890	890	108
891	891	107
892	893	107
893	894	106
894	895	105
895	896	104
896	898	103
897	899	102
898	900	101
899	901	100
900	902	99
901	903	98
902	904	97
903	905	96
904	906	95
905	907	94
906	908	93
907	909	92
908	911	91
909	912	90
910	912	89
911	913	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	922	78
922	923	77
923	924	76
924	925	75
925	926	74
926	927	73
927	928	72
928	929	71
929	930	70
930	931	69
931	932	68
932	933	67
933	934	66
934	935	65
935	937	64
936	938	63
937	939	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	950	51
949	951	50
950	952	49
951	953	48
952	953	47
953	954	46
954	956	45
955	957	44
956	958	43
957	959	42
958	960	41
959	961	40
960	962	39
961	963	38
962	964	37
963	965	36
964	966	35
965	966	34
966	967	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	974	26
974	975	25
975	976	24
976	977	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	983	17
983	984	16
984	985	15
985	987	14
986	988	13
987	989	12
988	989	11
989	990	10
990	991	9
991	992	8
992	993	7
993	994	6
994	995	5
995	996	4
996	996	2
997	997	1
998	998	0
999	999	0
